username,payroll_id,fname,lname,number,group,local_date,local_day,local_start_time,local_end_time,tz,hours,jobcode_1,jobcode_2,jobcode_3,jobcode_4,billing release,ce release,cp release,digital releases,elm release,general release version,integration framework,irm releases,policy release,rc releases,rpa release,webrisk release,location,approved_status,has_flags,flag_types
[email],,AB,CD,0,,1/1/2021,Fri,,,,8,Holiday,,,,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/4/2021,Mon,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/5/2021,Tue,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/6/2021,Wed,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/7/2021,Thu,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/8/2021,Fri,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/11/2021,Mon,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/18/2021,Mon,,,,8,Holiday,,,,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/19/2021,Tue,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/20/2021,Wed,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/21/2021,Thu,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/22/2021,Fri,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/25/2021,Mon,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/26/2021,Tue,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/27/2021,Wed,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/28/2021,Thu,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,AB,CD,0,,1/29/2021,Fri,,,,8.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/1/2021,Fri,,,,8,Sick,,,,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/4/2021,Mon,1/4/2021 1:48,1/4/2021 11:13,-5,9.43,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/5/2021,Tue,1/5/2021 2:24,1/5/2021 11:09,-5,8.75,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/6/2021,Wed,1/6/2021 2:40,1/6/2021 10:50,-5,8.17,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/7/2021,Thu,1/7/2021 1:50,1/7/2021 11:26,-5,9.6,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/8/2021,Fri,1/8/2021 3:18,1/8/2021 12:04,-5,8.77,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/11/2021,Mon,,,,8,Other Leave,,,,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/12/2021,Tue,1/12/2021 2:41,1/12/2021 10:44,-5,8.05,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/13/2021,Wed,1/13/2021 1:44,1/13/2021 10:25,-5,8.67,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/14/2021,Thu,1/14/2021 1:09,1/14/2021 9:46,-5,8.61,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/15/2021,Fri,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/18/2021,Mon,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/19/2021,Tue,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/20/2021,Wed,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/21/2021,Thu,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/22/2021,Fri,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/25/2021,Mon,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/26/2021,Tue,,,,8,Holiday,,,,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/27/2021,Wed,,,,8,Vacation,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/28/2021,Thu,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,PQR ,TIM,0,,1/29/2021,Fri,,,,8,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/1/2021,Fri,,,,8,Holiday,,,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/4/2021,Mon,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/4/2021,Mon,,,,3,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/4/2021,Mon,,,,4,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/5/2021,Tue,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/5/2021,Tue,,,,3,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/5/2021,Tue,,,,4,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/6/2021,Wed,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/6/2021,Wed,,,,2,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/6/2021,Wed,,,,5,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/7/2021,Thu,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/7/2021,Thu,,,,3,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/7/2021,Thu,,,,4,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/8/2021,Fri,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/8/2021,Fri,,,,3,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/8/2021,Fri,,,,4,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/11/2021,Mon,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/11/2021,Mon,,,,3,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/11/2021,Mon,,,,4,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/12/2021,Tue,,,,3,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/12/2021,Tue,,,,5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/13/2021,Wed,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/13/2021,Wed,,,,7,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/14/2021,Thu,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/14/2021,Thu,,,,7,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/18/2021,Mon,,,,8,Holiday,,,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/19/2021,Tue,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/19/2021,Tue,,,,2,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/19/2021,Tue,,,,5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/20/2021,Wed,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/20/2021,Wed,,,,3,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/20/2021,Wed,,,,4,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/21/2021,Thu,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/21/2021,Thu,,,,7,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/22/2021,Fri,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/22/2021,Fri,,,,2,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/22/2021,Fri,,,,5,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/25/2021,Mon,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/25/2021,Mon,,,,2,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/25/2021,Mon,,,,5,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/26/2021,Tue,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/26/2021,Tue,,,,7,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/27/2021,Wed,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/27/2021,Wed,,,,2,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/27/2021,Wed,,,,5,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/28/2021,Thu,,,,1,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/28/2021,Thu,,,,1,Development,IRM,Maintenance & Other Services,IRM Upgrade,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/28/2021,Thu,,,,6,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/29/2021,Fri,,,,1.5,Development,IRM,Administrative,,,,,,,,,,,,,,TSheets web,,,
[email],,EFG ,HIJ,0,,1/29/2021,Fri,,,,6.5,Development,IRM,Maintenance & Other Services,Maintenance,,,,,,,,,,,,,TSheets web,,,
